
####################################################### 
Thread dump for the running server: container02 
Dumped this Thread at 12/9/15 9:57 AM 
#######################################################

"[ACTIVE] ExecuteThread: '4' for queue: 'weblogic.kernel.Default (self-tuning)'" RUNNABLE
	sun.management.ThreadImpl.getThreadInfo1(Native Method)
	sun.management.ThreadImpl.getThreadInfo(ThreadImpl.java:172)
	weblogic.platform.VM15.threadDumpAsString(VM15.java:22)
	weblogic.platform.VM.threadDumpAsString(VM.java:154)
	weblogic.t3.srvr.JVMRuntime.getThreadStackDump(JVMRuntime.java:112)
	sun.reflect.GeneratedMethodAccessor148.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	weblogic.management.jmx.modelmbean.WLSModelMBean.getAttribute(WLSModelMBean.java:525)
	com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getAttribute(DefaultMBeanServerInterceptor.java:647)
	com.sun.jmx.mbeanserver.JmxMBeanServer.getAttribute(JmxMBeanServer.java:678)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase$12.run(WLSMBeanServerInterceptorBase.java:326)
	java.security.AccessController.doPrivileged(Native Method)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase.getAttribute(WLSMBeanServerInterceptorBase.java:324)
	weblogic.management.mbeanservers.internal.JMXContextInterceptor.getAttribute(JMXContextInterceptor.java:157)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase$12.run(WLSMBeanServerInterceptorBase.java:326)
	java.security.AccessController.doPrivileged(Native Method)
	weblogic.management.jmx.mbeanserver.WLSMBeanServerInterceptorBase.getAttribute(WLSMBeanServerInterceptorBase.java:324)
	weblogic.management.mbeanservers.internal.SecurityInterceptor.getAttribute(SecurityInterceptor.java:299)
	weblogic.management.jmx.mbeanserver.WLSMBeanServer.getAttribute(WLSMBeanServer.java:279)
	weblogic.management.mbeanservers.internal.JMXConnectorSubjectForwarder$5$1.run(JMXConnectorSubjectForwarder.java:327)
	java.security.AccessController.doPrivileged(Native Method)
	weblogic.management.mbeanservers.internal.JMXConnectorSubjectForwarder$5.run(JMXConnectorSubjectForwarder.java:325)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	weblogic.management.mbeanservers.internal.JMXConnectorSubjectForwarder.getAttribute(JMXConnectorSubjectForwarder.java:320)
	javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1464)
	javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:97)
	javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1328)
	java.security.AccessController.doPrivileged(Native Method)
	javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1427)
	javax.management.remote.rmi.RMIConnectionImpl.getAttribute(RMIConnectionImpl.java:657)
	javax.management.remote.rmi.RMIConnectionImpl_WLSkel.invoke(Unknown Source)
	weblogic.rmi.internal.BasicServerRef.invoke(BasicServerRef.java:693)
	weblogic.rmi.internal.BasicServerRef$1.run(BasicServerRef.java:519)
	weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	weblogic.rmi.internal.BasicServerRef.handleRequest(BasicServerRef.java:515)
	weblogic.rmi.internal.wls.WLSExecuteRequest.run(WLSExecuteRequest.java:118)
	weblogic.work.ExecuteThread.execute(ExecuteThread.java:295)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:254)

"[STANDBY] ExecuteThread: '3' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.work.ExecuteThread@c93b783 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:238)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:264)

"DynamicListenThread[Default]" RUNNABLE native
	sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	weblogic.socket.WeblogicServerSocket.accept(WeblogicServerSocket.java:31)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.accept(DynamicListenThread.java:535)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.access$200(DynamicListenThread.java:417)
	weblogic.server.channels.DynamicListenThread.run(DynamicListenThread.java:173)
	java.lang.Thread.run(Thread.java:745)

"DynamicListenThread[Default[2]]" RUNNABLE native
	sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	weblogic.socket.WeblogicServerSocket.accept(WeblogicServerSocket.java:31)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.accept(DynamicListenThread.java:535)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.access$200(DynamicListenThread.java:417)
	weblogic.server.channels.DynamicListenThread.run(DynamicListenThread.java:173)
	java.lang.Thread.run(Thread.java:745)

"DynamicListenThread[Default[1]]" RUNNABLE native
	sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	weblogic.socket.WeblogicServerSocket.accept(WeblogicServerSocket.java:31)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.accept(DynamicListenThread.java:535)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.access$200(DynamicListenThread.java:417)
	weblogic.server.channels.DynamicListenThread.run(DynamicListenThread.java:173)
	java.lang.Thread.run(Thread.java:745)

"DynamicListenThread[Default[3]]" RUNNABLE native
	sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:241)
	weblogic.socket.WeblogicServerSocket.accept(WeblogicServerSocket.java:31)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.accept(DynamicListenThread.java:535)
	weblogic.server.channels.DynamicListenThread$SocketAccepter.access$200(DynamicListenThread.java:417)
	weblogic.server.channels.DynamicListenThread.run(DynamicListenThread.java:173)
	java.lang.Thread.run(Thread.java:745)

"weblogic.GCMonitor" waiting for lock java.lang.ref.ReferenceQueue$Lock@35f4ffe8 TIMED_WAITING
	java.lang.Object.wait(Native Method)
	java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:135)
	weblogic.platform.GCMonitorThread.waitForNotification(GCMonitorThread.java:88)
	weblogic.platform.GCMonitorThread.run(GCMonitorThread.java:64)

"Thread-12" waiting for lock java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@67ccf404 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	weblogic.utils.concurrent.JDK15ConcurrentBlockingQueue.take(JDK15ConcurrentBlockingQueue.java:89)
	weblogic.store.internal.PersistentStoreImpl.getOutstandingWork(PersistentStoreImpl.java:678)
	weblogic.store.internal.PersistentStoreImpl.synchronousFlush(PersistentStoreImpl.java:1078)
	weblogic.store.internal.PersistentStoreImpl.run(PersistentStoreImpl.java:1070)
	java.lang.Thread.run(Thread.java:745)

"[STANDBY] ExecuteThread: '2' for queue: 'weblogic.kernel.Default (self-tuning)'" waiting for lock weblogic.work.ExecuteThread@40a867d9 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	weblogic.work.ExecuteThread.waitForRequest(ExecuteThread.java:238)
	weblogic.work.ExecuteThread.run(ExecuteThread.java:264)

"DoSManager" TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	com.octetstring.vde.DoSManager.run(DoSManager.java:433)

"VDE Transaction Processor Thread" waiting for lock com.octetstring.vde.backend.standard.TransactionProcessor@7039f8b8 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.octetstring.vde.backend.standard.TransactionProcessor.waitChange(TransactionProcessor.java:367)
	com.octetstring.vde.backend.standard.TransactionProcessor.run(TransactionProcessor.java:212)

"ExecuteThread: '2' for queue: 'weblogic.socket.Muxer'" RUNNABLE native
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:79)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	weblogic.socket.NIOSocketMuxer.selectFrom(NIOSocketMuxer.java:541)
	weblogic.socket.NIOSocketMuxer.processSockets(NIOSocketMuxer.java:470)
	weblogic.socket.SocketReaderRequest.run(SocketReaderRequest.java:30)
	weblogic.socket.SocketReaderRequest.execute(SocketReaderRequest.java:43)
	weblogic.kernel.ExecuteThread.execute(ExecuteThread.java:147)
	weblogic.kernel.ExecuteThread.run(ExecuteThread.java:119)

